Date,Region,Product_Type,Units_Sold,Price_per_Unit,Revenue,Customer_Type
2024-04-16,West,Thin-Film,47,44516,2092252,Commercial
2024-04-17,East,Polycrystalline,22,25449,559878,Commercial
2024-04-18,West,Monocrystalline,47,36125,1697875,Residential
2024-04-19,East,Thin-Film,34,22418,762212,Commercial
2024-04-20,West,Polycrystalline,1,37746,37746,Commercial
2024-04-21,North,Monocrystalline,26,17454,453804,Commercial
2024-04-22,West,Polycrystalline,43,32761,1408723,Commercial
2024-04-23,North,Thin-Film,10,30223,302230,Residential
2024-04-24,West,Monocrystalline,30,21701,651030,Commercial
2024-04-25,West,Polycrystalline,18,17597,316746,Residential
2024-04-26,South,Monocrystalline,17,15141,257397,Residential
2024-04-27,North,Polycrystalline,26,17659,459134,Residential
2024-04-28,South,Thin-Film,8,35980,287840,Residential
2024-04-29,North,Thin-Film,47,24031,1129457,Commercial
2024-04-30,South,Monocrystalline,40,30037,1201480,Commercial
2024-05-01,East,Polycrystalline,49,21142,1035958,Residential
2024-05-02,West,Monocrystalline,12,27109,325308,Residential
2024-05-03,North,Monocrystalline,27,37010,999270,Residential
2024-05-04,North,Polycrystalline,8,23787,190296,Residential
2024-05-05,West,Polycrystalline,25,23472,586800,Commercial
2024-05-06,North,Polycrystalline,46,38383,1765618,Residential
2024-05-07,North,Thin-Film,4,19249,76996,Commercial
2024-05-08,South,Monocrystalline,33,49518,1634094,Residential
2024-05-09,North,Monocrystalline,1,33351,33351,Residential
2024-05-10,East,Thin-Film,19,19088,362672,Residential
2024-05-11,East,Polycrystalline,31,30282,938742,Residential
2024-05-12,West,Thin-Film,16,34330,549280,Commercial
2024-05-13,North,Thin-Film,14,36778,514892,Commercial
2024-05-14,West,Thin-Film,48,39264,1884672,Commercial
2024-05-15,East,Monocrystalline,5,20075,100375,Residential
2024-05-16,North,Thin-Film,41,25412,1041892,Residential
2024-05-17,North,Monocrystalline,26,43365,1127490,Commercial
2024-05-18,West,Monocrystalline,28,22230,622440,Commercial
2024-05-19,East,Monocrystalline,2,26002,52004,Residential
2024-05-20,North,Polycrystalline,6,28947,173682,Residential
2024-05-21,West,Monocrystalline,9,28686,258174,Commercial
2024-05-22,East,Monocrystalline,33,44304,1462032,Residential
2024-05-23,West,Polycrystalline,41,28074,1151034,Residential
2024-05-24,South,Monocrystalline,25,19493,487325,Commercial
2024-05-25,North,Thin-Film,48,49228,2362944,Residential
2024-05-26,South,Thin-Film,13,29140,378820,Commercial
2024-05-27,East,Monocrystalline,9,46655,419895,Residential
2024-05-28,South,Polycrystalline,13,21816,283608,Commercial
2024-05-29,South,Thin-Film,31,26639,825809,Residential
2024-05-30,East,Polycrystalline,41,44492,1824172,Commercial
2024-05-31,West,Polycrystalline,11,26240,288640,Commercial
2024-06-01,South,Thin-Film,4,47698,190792,Commercial
2024-06-02,West,Polycrystalline,34,41957,1426538,Commercial
2024-06-03,South,Thin-Film,38,47808,1816704,Residential
2024-06-04,West,Polycrystalline,46,20827,958042,Residential
2024-06-05,East,Thin-Film,4,47762,191048,Commercial
2024-06-06,South,Monocrystalline,38,23259,883842,Residential
2024-06-07,East,Thin-Film,19,29849,567131,Residential
2024-06-08,South,Thin-Film,6,31232,187392,Residential
2024-06-09,East,Thin-Film,34,39173,1331882,Residential
2024-06-10,East,Thin-Film,18,20374,366732,Residential
2024-06-11,South,Polycrystalline,13,36174,470262,Commercial
2024-06-12,South,Monocrystalline,41,38567,1581247,Commercial
2024-06-13,South,Thin-Film,23,24277,558371,Commercial
2024-06-14,North,Polycrystalline,19,46600,885400,Commercial
2024-06-15,West,Monocrystalline,45,24885,1119825,Residential
2024-06-16,North,Monocrystalline,11,15778,173558,Residential
2024-06-17,North,Monocrystalline,1,44165,44165,Commercial
2024-06-18,East,Monocrystalline,24,16492,395808,Residential
2024-06-19,South,Thin-Film,7,45462,318234,Residential
2024-06-20,West,Thin-Film,25,28615,715375,Commercial
2024-06-21,East,Polycrystalline,21,22851,479871,Residential
2024-06-22,North,Polycrystalline,15,31288,469320,Commercial
2024-06-23,South,Polycrystalline,1,22156,22156,Commercial
2024-06-24,East,Monocrystalline,12,17044,204528,Residential
2024-06-25,South,Monocrystalline,7,22368,156576,Residential
2024-06-26,East,Thin-Film,15,34900,523500,Commercial
2024-06-27,South,Monocrystalline,21,45600,957600,Commercial
2024-06-28,North,Monocrystalline,19,40634,772046,Residential
2024-06-29,West,Monocrystalline,29,24168,700872,Commercial
2024-06-30,North,Polycrystalline,25,35961,899025,Commercial
2024-07-01,West,Polycrystalline,33,38852,1282116,Commercial
2024-07-02,South,Thin-Film,49,48110,2357390,Residential
2024-07-03,East,Monocrystalline,32,47174,1509568,Commercial
2024-07-04,North,Monocrystalline,49,49215,2411535,Residential
2024-07-05,West,Thin-Film,35,41955,1468425,Commercial
2024-07-06,North,Monocrystalline,44,21581,949564,Residential
2024-07-07,West,Monocrystalline,38,21317,810046,Commercial
2024-07-08,North,Polycrystalline,26,41649,1082874,Residential
2024-07-09,West,Thin-Film,11,38132,419452,Residential
2024-07-10,West,Thin-Film,35,31789,1112615,Residential
2024-07-11,South,Thin-Film,8,29567,236536,Commercial
2024-07-12,West,Thin-Film,46,29868,1373928,Commercial
2024-07-13,South,Polycrystalline,14,39370,551180,Commercial
2024-07-14,West,Polycrystalline,10,45483,454830,Residential
2024-07-15,East,Monocrystalline,2,27466,54932,Commercial
2024-07-16,East,Monocrystalline,46,43803,2014938,Residential
2024-07-17,East,Monocrystalline,9,33230,299070,Commercial
2024-07-18,West,Monocrystalline,3,32862,98586,Residential
2024-07-19,South,Polycrystalline,21,46259,971439,Residential
2024-07-20,South,Thin-Film,26,48539,1262014,Residential
2024-07-21,West,Polycrystalline,8,36909,295272,Commercial
2024-07-22,East,Monocrystalline,48,45795,2198160,Commercial
2024-07-23,East,Polycrystalline,2,23770,47540,Commercial
2024-07-24,South,Thin-Film,6,26093,156558,Residential
2024-07-25,East,Thin-Film,28,15193,425404,Residential
2024-07-26,North,Polycrystalline,29,49775,1443475,Commercial
2024-07-27,South,Polycrystalline,26,32569,846794,Commercial
2024-07-28,East,Polycrystalline,25,26190,654750,Commercial
2024-07-29,South,Monocrystalline,12,47327,567924,Residential
2024-07-30,North,Polycrystalline,5,35389,176945,Residential
2024-07-31,South,Polycrystalline,34,17261,586874,Residential
2024-08-01,South,Polycrystalline,48,43369,2081712,Residential
2024-08-02,South,Thin-Film,37,41512,1535944,Residential
2024-08-03,South,Thin-Film,15,21716,325740,Commercial
2024-08-04,North,Monocrystalline,44,36259,1595396,Residential
2024-08-05,West,Monocrystalline,36,43933,1581588,Residential
2024-08-06,South,Thin-Film,15,19378,290670,Residential
2024-08-07,South,Thin-Film,43,34835,1497905,Residential
2024-08-08,East,Thin-Film,48,44033,2113584,Residential
2024-08-09,South,Polycrystalline,23,39000,897000,Commercial
2024-08-10,East,Polycrystalline,6,25332,151992,Residential
2024-08-11,West,Thin-Film,46,17800,818800,Residential
2024-08-12,North,Polycrystalline,44,44538,1959672,Residential
2024-08-13,North,Polycrystalline,43,45119,1940117,Commercial
2024-08-14,West,Monocrystalline,45,23333,1049985,Commercial
2024-08-15,North,Thin-Film,21,20410,428610,Commercial
2024-08-16,West,Thin-Film,23,32839,755297,Residential
2024-08-17,West,Polycrystalline,43,45519,1957317,Commercial
2024-08-18,West,Thin-Film,16,20808,332928,Residential
2024-08-19,North,Monocrystalline,47,21796,1024412,Residential
2024-08-20,East,Monocrystalline,15,36180,542700,Commercial
2024-08-21,West,Monocrystalline,25,32709,817725,Residential
2024-08-22,South,Thin-Film,36,32543,1171548,Residential
2024-08-23,North,Thin-Film,11,44075,484825,Residential
2024-08-24,West,Thin-Film,15,45502,682530,Commercial
2024-08-25,West,Thin-Film,4,31724,126896,Residential
2024-08-26,South,Thin-Film,21,18828,395388,Residential
2024-08-27,East,Monocrystalline,13,32087,417131,Commercial
2024-08-28,East,Polycrystalline,22,27605,607310,Residential
2024-08-29,East,Monocrystalline,19,46337,880403,Residential
2024-08-30,West,Thin-Film,34,20482,696388,Commercial
2024-08-31,West,Monocrystalline,14,42005,588070,Residential
2024-09-01,West,Thin-Film,4,37760,151040,Residential
2024-09-02,North,Thin-Film,48,20463,982224,Residential
2024-09-03,South,Monocrystalline,46,19912,915952,Residential
2024-09-04,West,Thin-Film,27,19648,530496,Residential
2024-09-05,South,Polycrystalline,29,48623,1410067,Commercial
2024-09-06,South,Thin-Film,47,18112,851264,Commercial
2024-09-07,East,Polycrystalline,28,37054,1037512,Commercial
2024-09-08,North,Polycrystalline,35,19492,682220,Commercial
2024-09-09,West,Thin-Film,8,37207,297656,Residential
2024-09-10,East,Monocrystalline,16,30114,481824,Residential
2024-09-11,East,Polycrystalline,42,49285,2069970,Residential
2024-09-12,West,Monocrystalline,36,31018,1116648,Residential
2024-09-13,South,Polycrystalline,30,36386,1091580,Residential
2024-09-14,East,Thin-Film,18,32740,589320,Commercial
2024-09-15,South,Thin-Film,2,23210,46420,Commercial
2024-09-16,North,Polycrystalline,49,27743,1359407,Residential
2024-09-17,South,Thin-Film,13,21588,280644,Residential
2024-09-18,North,Polycrystalline,4,18311,73244,Residential
2024-09-19,South,Thin-Film,26,37432,973232,Commercial
2024-09-20,East,Monocrystalline,25,48755,1218875,Residential
2024-09-21,East,Thin-Film,30,18321,549630,Residential
2024-09-22,North,Monocrystalline,11,30812,338932,Residential
2024-09-23,West,Thin-Film,7,28146,197022,Commercial
2024-09-24,North,Monocrystalline,31,28654,888274,Residential
2024-09-25,North,Thin-Film,44,15726,691944,Commercial
2024-09-26,South,Monocrystalline,10,18760,187600,Commercial
2024-09-27,South,Polycrystalline,39,37190,1450410,Commercial
2024-09-28,North,Polycrystalline,13,16875,219375,Commercial
2024-09-29,East,Monocrystalline,31,38377,1189687,Commercial
2024-09-30,South,Thin-Film,7,19033,133231,Commercial
2024-10-01,West,Monocrystalline,49,32373,1586277,Residential
2024-10-02,South,Thin-Film,42,18744,787248,Residential
2024-10-03,South,Polycrystalline,42,39995,1679790,Residential
2024-10-04,West,Thin-Film,36,31977,1151172,Commercial
2024-10-05,North,Polycrystalline,20,47402,948040,Residential
2024-10-06,West,Thin-Film,4,49542,198168,Commercial
2024-10-07,North,Thin-Film,7,25651,179557,Commercial
2024-10-08,North,Thin-Film,1,48703,48703,Commercial
2024-10-09,North,Monocrystalline,44,28395,1249380,Residential
2024-10-10,West,Monocrystalline,45,44808,2016360,Commercial
2024-10-11,North,Polycrystalline,42,31715,1332030,Commercial
2024-10-12,East,Polycrystalline,47,39306,1847382,Residential
2024-10-13,West,Monocrystalline,13,34086,443118,Residential
2024-10-14,East,Polycrystalline,22,29376,646272,Commercial
2024-10-15,North,Monocrystalline,21,20889,438669,Commercial
2024-10-16,South,Thin-Film,22,35584,782848,Residential
2024-10-17,North,Polycrystalline,28,49610,1389080,Residential
2024-10-18,East,Polycrystalline,9,25058,225522,Residential
2024-10-19,East,Monocrystalline,26,24101,626626,Commercial
2024-10-20,West,Polycrystalline,9,27497,247473,Residential
2024-10-21,South,Polycrystalline,15,19658,294870,Residential
2024-10-22,West,Thin-Film,10,26381,263810,Residential
2024-10-23,East,Polycrystalline,24,32154,771696,Commercial
2024-10-24,North,Thin-Film,42,34539,1450638,Residential
2024-10-25,South,Monocrystalline,8,26777,214216,Residential
2024-10-26,North,Polycrystalline,24,49396,1185504,Residential
2024-10-27,North,Thin-Film,16,45373,725968,Residential
2024-10-28,South,Monocrystalline,49,48154,2359546,Residential
2024-10-29,West,Polycrystalline,26,21031,546806,Commercial
2024-10-30,North,Monocrystalline,27,42997,1160919,Commercial
2024-10-31,East,Polycrystalline,37,21439,793243,Commercial
2024-11-01,North,Monocrystalline,4,37785,151140,Residential
2024-11-02,South,Monocrystalline,24,28392,681408,Commercial
2024-11-03,South,Thin-Film,19,43669,829711,Commercial
2024-11-04,South,Monocrystalline,36,43939,1581804,Commercial
2024-11-05,West,Polycrystalline,39,17282,673998,Residential
2024-11-06,North,Polycrystalline,10,49624,496240,Residential
2024-11-07,West,Thin-Film,25,39364,984100,Commercial
2024-11-08,West,Polycrystalline,18,16998,305964,Commercial
2024-11-09,South,Polycrystalline,19,46705,887395,Residential
2024-11-10,South,Polycrystalline,36,24428,879408,Residential
2024-11-11,West,Monocrystalline,10,27336,273360,Commercial
2024-11-12,North,Monocrystalline,33,24342,803286,Residential
2024-11-13,East,Polycrystalline,5,22446,112230,Commercial
2024-11-14,West,Thin-Film,47,22461,1055667,Residential
2024-11-15,North,Monocrystalline,49,49587,2429763,Commercial
2024-11-16,South,Thin-Film,35,25516,893060,Commercial
2024-11-17,South,Polycrystalline,44,28749,1264956,Residential
2024-11-18,North,Polycrystalline,34,32514,1105476,Commercial
2024-11-19,East,Monocrystalline,33,39950,1318350,Commercial
2024-11-20,South,Polycrystalline,21,49888,1047648,Commercial
2024-11-21,South,Monocrystalline,17,25213,428621,Residential
2024-11-22,South,Polycrystalline,22,43011,946242,Residential
2024-11-23,North,Polycrystalline,48,49591,2380368,Residential
2024-11-24,West,Monocrystalline,37,32858,1215746,Commercial
2024-11-25,South,Monocrystalline,15,33626,504390,Residential
2024-11-26,West,Monocrystalline,35,28467,996345,Commercial
2024-11-27,East,Polycrystalline,28,18134,507752,Commercial
2024-11-28,South,Polycrystalline,7,31743,222201,Residential
2024-11-29,South,Thin-Film,32,30434,973888,Residential
2024-11-30,East,Monocrystalline,11,25233,277563,Commercial
2024-12-01,South,Polycrystalline,10,16141,161410,Commercial
2024-12-02,West,Polycrystalline,9,33019,297171,Residential
2024-12-03,North,Monocrystalline,14,35384,495376,Residential
2024-12-04,West,Thin-Film,13,37967,493571,Residential
2024-12-05,North,Monocrystalline,25,26172,654300,Commercial
2024-12-06,North,Thin-Film,2,31390,62780,Commercial
2024-12-07,West,Polycrystalline,35,18267,639345,Commercial
2024-12-08,West,Thin-Film,7,41167,288169,Commercial
2024-12-09,West,Polycrystalline,21,36312,762552,Commercial
2024-12-10,West,Monocrystalline,18,42840,771120,Residential
2024-12-11,East,Monocrystalline,3,33990,101970,Residential
2024-12-12,South,Monocrystalline,42,20906,878052,Commercial
2024-12-13,North,Thin-Film,39,32297,1259583,Commercial
2024-12-14,West,Polycrystalline,41,17011,697451,Residential
2024-12-15,West,Monocrystalline,49,26738,1310162,Residential
2024-12-16,West,Monocrystalline,11,43797,481767,Residential
2024-12-17,East,Polycrystalline,39,26120,1018680,Residential
2024-12-18,West,Monocrystalline,24,23767,570408,Commercial
2024-12-19,West,Polycrystalline,46,37852,1741192,Residential
2024-12-20,West,Polycrystalline,19,28703,545357,Commercial
2024-12-21,South,Polycrystalline,4,15929,63716,Residential
2024-12-22,East,Polycrystalline,26,26951,700726,Residential
2024-12-23,West,Polycrystalline,38,41039,1559482,Residential
2024-12-24,North,Thin-Film,42,44504,1869168,Commercial
2024-12-25,North,Monocrystalline,32,32438,1038016,Commercial
2024-12-26,North,Thin-Film,39,20744,809016,Residential
2024-12-27,East,Monocrystalline,45,33284,1497780,Commercial
2024-12-28,East,Thin-Film,46,22069,1015174,Commercial
2024-12-29,North,Polycrystalline,36,34799,1252764,Residential
2024-12-30,West,Monocrystalline,40,48210,1928400,Residential
2024-12-31,East,Monocrystalline,37,43226,1599362,Commercial
2025-01-01,North,Thin-Film,33,19652,648516,Commercial
2025-01-02,North,Thin-Film,36,39323,1415628,Commercial
2025-01-03,West,Monocrystalline,3,22597,67791,Residential
2025-01-04,South,Thin-Film,9,21591,194319,Residential
2025-01-05,East,Thin-Film,8,40833,326664,Commercial
2025-01-06,West,Thin-Film,33,26826,885258,Residential
2025-01-07,North,Polycrystalline,6,41417,248502,Residential
2025-01-08,North,Polycrystalline,41,33693,1381413,Commercial
2025-01-09,West,Thin-Film,39,29138,1136382,Commercial
2025-01-10,East,Thin-Film,4,17169,68676,Residential
2025-01-11,South,Polycrystalline,13,33556,436228,Residential
2025-01-12,South,Polycrystalline,49,37052,1815548,Commercial
2025-01-13,North,Monocrystalline,2,21313,42626,Residential
2025-01-14,East,Monocrystalline,5,23315,116575,Residential
2025-01-15,South,Polycrystalline,44,23036,1013584,Commercial
2025-01-16,East,Thin-Film,27,46778,1263006,Commercial
2025-01-17,East,Thin-Film,32,42734,1367488,Residential
2025-01-18,North,Thin-Film,21,38173,801633,Residential
2025-01-19,South,Thin-Film,8,45403,363224,Residential
2025-01-20,West,Monocrystalline,38,15785,599830,Commercial
2025-01-21,North,Polycrystalline,8,21139,169112,Residential
2025-01-22,South,Thin-Film,3,21344,64032,Residential
2025-01-23,South,Monocrystalline,44,33800,1487200,Commercial
2025-01-24,South,Thin-Film,3,40372,121116,Commercial
2025-01-25,South,Polycrystalline,22,35538,781836,Residential
2025-01-26,South,Monocrystalline,6,29973,179838,Commercial
2025-01-27,East,Polycrystalline,2,20619,41238,Commercial
2025-01-28,North,Polycrystalline,23,49704,1143192,Residential
2025-01-29,East,Monocrystalline,44,42716,1879504,Commercial
2025-01-30,West,Monocrystalline,2,18236,36472,Commercial
2025-01-31,South,Monocrystalline,38,30848,1172224,Residential
2025-02-01,North,Monocrystalline,17,17352,294984,Commercial
2025-02-02,South,Monocrystalline,35,16932,592620,Residential
2025-02-03,North,Monocrystalline,34,25913,881042,Residential
2025-02-04,East,Monocrystalline,23,23556,541788,Commercial
2025-02-05,North,Thin-Film,30,36300,1089000,Commercial
2025-02-06,West,Polycrystalline,8,20498,163984,Commercial
2025-02-07,West,Monocrystalline,22,25582,562804,Residential
2025-02-08,North,Thin-Film,44,24569,1081036,Commercial
2025-02-09,North,Thin-Film,36,19857,714852,Residential
2025-02-10,North,Thin-Film,5,15340,76700,Commercial
2025-02-11,North,Polycrystalline,13,31766,412958,Commercial
2025-02-12,West,Monocrystalline,29,41132,1192828,Commercial
2025-02-13,South,Thin-Film,31,23491,728221,Residential
2025-02-14,North,Polycrystalline,47,15138,711486,Commercial
2025-02-15,North,Polycrystalline,16,15358,245728,Commercial
2025-02-16,West,Polycrystalline,42,24714,1037988,Residential
2025-02-17,West,Thin-Film,30,34840,1045200,Residential
2025-02-18,East,Monocrystalline,16,49395,790320,Commercial
2025-02-19,North,Thin-Film,12,45654,547848,Commercial
2025-02-20,East,Thin-Film,17,40879,694943,Commercial
2025-02-21,West,Monocrystalline,16,30996,495936,Residential
2025-02-22,West,Monocrystalline,12,41762,501144,Residential
2025-02-23,South,Monocrystalline,8,28283,226264,Residential
2025-02-24,North,Polycrystalline,20,34554,691080,Residential
2025-02-25,East,Monocrystalline,3,35219,105657,Commercial
2025-02-26,West,Thin-Film,16,49919,798704,Residential
2025-02-27,West,Monocrystalline,30,24429,732870,Residential
2025-02-28,East,Thin-Film,45,34218,1539810,Residential
2025-03-01,South,Polycrystalline,23,27452,631396,Commercial
2025-03-02,West,Thin-Film,28,33951,950628,Commercial
2025-03-03,North,Thin-Film,40,16307,652280,Residential
2025-03-04,West,Monocrystalline,5,29852,149260,Residential
2025-03-05,North,Monocrystalline,20,40232,804640,Commercial
2025-03-06,East,Thin-Film,40,41485,1659400,Commercial
2025-03-07,North,Monocrystalline,44,25238,1110472,Commercial
2025-03-08,East,Polycrystalline,1,16140,16140,Commercial
2025-03-09,North,Polycrystalline,30,39842,1195260,Commercial
2025-03-10,East,Monocrystalline,21,41421,869841,Commercial
2025-03-11,North,Polycrystalline,20,16708,334160,Commercial
2025-03-12,South,Monocrystalline,6,18630,111780,Commercial
2025-03-13,North,Thin-Film,22,34595,761090,Residential
2025-03-14,North,Thin-Film,18,25485,458730,Residential
2025-03-15,South,Polycrystalline,8,43308,346464,Residential
2025-03-16,West,Monocrystalline,39,41086,1602354,Residential
2025-03-17,West,Monocrystalline,32,31859,1019488,Residential
2025-03-18,North,Polycrystalline,33,22684,748572,Residential
2025-03-19,South,Thin-Film,16,40552,648832,Commercial
2025-03-20,North,Polycrystalline,12,16207,194484,Commercial
2025-03-21,East,Thin-Film,38,16960,644480,Residential
2025-03-22,East,Monocrystalline,34,15557,528938,Residential
2025-03-23,North,Thin-Film,14,44689,625646,Commercial
2025-03-24,West,Polycrystalline,36,28893,1040148,Commercial
2025-03-25,West,Monocrystalline,33,47272,1559976,Commercial
2025-03-26,North,Polycrystalline,23,15882,365286,Residential
2025-03-27,North,Polycrystalline,45,44535,2004075,Commercial
2025-03-28,East,Thin-Film,2,27869,55738,Residential
2025-03-29,West,Polycrystalline,41,22166,908806,Residential
2025-03-30,North,Thin-Film,21,27982,587622,Commercial
2025-03-31,East,Monocrystalline,2,22269,44538,Commercial
2025-04-01,West,Thin-Film,27,43064,1162728,Residential
2025-04-02,South,Monocrystalline,9,28527,256743,Commercial
2025-04-03,East,Thin-Film,1,17454,17454,Commercial
2025-04-04,West,Polycrystalline,11,35878,394658,Residential
2025-04-05,West,Thin-Film,3,27991,83973,Commercial
2025-04-06,East,Thin-Film,23,17808,409584,Residential
2025-04-07,South,Monocrystalline,26,45386,1180036,Residential
2025-04-08,East,Polycrystalline,4,18802,75208,Commercial
2025-04-09,West,Thin-Film,18,43753,787554,Residential
2025-04-10,North,Polycrystalline,6,36083,216498,Residential
2025-04-11,North,Thin-Film,35,33354,1167390,Commercial
2025-04-12,East,Thin-Film,22,37190,818180,Commercial
2025-04-13,West,Polycrystalline,43,21142,909106,Commercial
2025-04-14,North,Thin-Film,15,43398,650970,Residential
2025-04-15,West,Polycrystalline,22,48132,1058904,Residential
2025-04-16,East,Thin-Film,37,34503,1276611,Commercial
2025-04-17,North,Monocrystalline,42,49631,2084502,Residential
2025-04-18,West,Polycrystalline,12,31499,377988,Commercial
2025-04-19,North,Thin-Film,47,23016,1081752,Commercial
2025-04-20,East,Thin-Film,49,17384,851816,Residential
2025-04-21,West,Monocrystalline,42,30072,1263024,Commercial
2025-04-22,North,Polycrystalline,38,29482,1120316,Residential
2025-04-23,East,Thin-Film,18,36826,662868,Residential
2025-04-24,North,Monocrystalline,45,17490,787050,Commercial
2025-04-25,North,Thin-Film,35,40518,1418130,Residential
2025-04-26,South,Polycrystalline,30,39045,1171350,Commercial
2025-04-27,South,Thin-Film,24,41910,1005840,Residential
2025-04-28,East,Thin-Film,42,39566,1661772,Residential
2025-04-29,South,Thin-Film,30,48905,1467150,Residential
2025-04-30,East,Thin-Film,14,42103,589442,Commercial
2025-05-01,South,Monocrystalline,6,20845,125070,Residential
2025-05-02,North,Monocrystalline,3,36162,108486,Commercial
2025-05-03,East,Polycrystalline,16,34337,549392,Residential
2025-05-04,East,Monocrystalline,7,37313,261191,Residential
2025-05-05,North,Monocrystalline,14,41943,587202,Commercial
2025-05-06,East,Polycrystalline,9,27413,246717,Commercial
2025-05-07,East,Monocrystalline,15,15276,229140,Commercial
2025-05-08,South,Monocrystalline,21,32611,684831,Commercial
2025-05-09,East,Polycrystalline,35,26944,943040,Commercial
2025-05-10,West,Polycrystalline,2,30906,61812,Residential
2025-05-11,North,Polycrystalline,27,35536,959472,Residential
2025-05-12,South,Thin-Film,2,42810,85620,Commercial
2025-05-13,South,Thin-Film,35,27306,955710,Residential
2025-05-14,West,Polycrystalline,18,25503,459054,Residential
2025-05-15,North,Polycrystalline,14,34225,479150,Residential
2025-05-16,North,Polycrystalline,20,26590,531800,Commercial
2025-05-17,South,Thin-Film,18,25886,465948,Residential
2025-05-18,East,Thin-Film,10,27866,278660,Residential
2025-05-19,South,Monocrystalline,25,16088,402200,Residential
2025-05-20,North,Monocrystalline,2,18363,36726,Commercial
2025-05-21,West,Polycrystalline,25,47792,1194800,Residential
2025-05-22,South,Thin-Film,33,24764,817212,Residential
2025-05-23,North,Thin-Film,36,35620,1282320,Commercial
2025-05-24,South,Thin-Film,31,27935,865985,Commercial
2025-05-25,East,Polycrystalline,14,23068,322952,Residential
2025-05-26,South,Monocrystalline,1,22295,22295,Residential
2025-05-27,South,Polycrystalline,46,26390,1213940,Commercial
2025-05-28,North,Monocrystalline,16,35131,562096,Commercial
2025-05-29,North,Monocrystalline,46,44218,2034028,Commercial
2025-05-30,North,Polycrystalline,3,25433,76299,Commercial
2025-05-31,South,Monocrystalline,35,30038,1051330,Commercial
2025-06-01,East,Monocrystalline,41,43182,1770462,Commercial
2025-06-02,West,Thin-Film,6,26528,159168,Commercial
2025-06-03,West,Monocrystalline,25,36281,907025,Residential
2025-06-04,North,Polycrystalline,13,23605,306865,Commercial
2025-06-05,North,Polycrystalline,34,49782,1692588,Commercial
2025-06-06,South,Monocrystalline,8,16381,131048,Residential
2025-06-07,West,Thin-Film,21,16098,338058,Commercial
2025-06-08,North,Thin-Film,34,34810,1183540,Commercial
2025-06-09,East,Monocrystalline,4,39322,157288,Residential
2025-06-10,East,Monocrystalline,25,47955,1198875,Commercial
2025-06-11,North,Polycrystalline,15,25207,378105,Residential
2025-06-12,North,Monocrystalline,4,36793,147172,Residential
2025-06-13,West,Thin-Film,45,17092,769140,Residential
2025-06-14,West,Monocrystalline,12,43220,518640,Residential
2025-06-15,South,Polycrystalline,32,33514,1072448,Commercial
2025-06-16,West,Polycrystalline,32,23549,753568,Residential
2025-06-17,East,Polycrystalline,28,37031,1036868,Residential
2025-06-18,East,Polycrystalline,13,20185,262405,Commercial
2025-06-19,North,Polycrystalline,31,30271,938401,Residential
2025-06-20,West,Monocrystalline,14,20776,290864,Residential
2025-06-21,South,Monocrystalline,20,27449,548980,Residential
2025-06-22,East,Monocrystalline,18,39297,707346,Residential
2025-06-23,East,Monocrystalline,29,30717,890793,Commercial
2025-06-24,South,Polycrystalline,6,25350,152100,Residential
2025-06-25,South,Thin-Film,32,45622,1459904,Commercial
2025-06-26,East,Monocrystalline,29,17951,520579,Commercial
2025-06-27,East,Thin-Film,43,32622,1402746,Residential
2025-06-28,South,Monocrystalline,2,19727,39454,Residential
2025-06-29,East,Monocrystalline,23,38782,891986,Residential
2025-06-30,North,Thin-Film,19,43454,825626,Residential
2025-07-01,North,Polycrystalline,31,17368,538408,Commercial
2025-07-02,South,Monocrystalline,5,30592,152960,Commercial
2025-07-03,West,Monocrystalline,19,37173,706287,Commercial
2025-07-04,South,Monocrystalline,34,48204,1638936,Residential
2025-07-05,South,Thin-Film,10,49324,493240,Commercial
2025-07-06,West,Polycrystalline,25,38864,971600,Residential
2025-07-07,West,Thin-Film,2,45750,91500,Residential
2025-07-08,West,Thin-Film,11,25576,281336,Residential
2025-07-09,North,Polycrystalline,31,31566,978546,Residential
2025-07-10,East,Thin-Film,15,22190,332850,Residential
2025-07-11,North,Polycrystalline,9,38071,342639,Commercial
2025-07-12,East,Monocrystalline,23,30369,698487,Commercial
2025-07-13,North,Polycrystalline,19,39035,741665,Residential
2025-07-14,East,Monocrystalline,9,16589,149301,Commercial
2025-07-15,North,Thin-Film,35,40235,1408225,Residential
2025-07-16,West,Thin-Film,21,15159,318339,Residential
2025-07-17,South,Monocrystalline,9,27145,244305,Residential
2025-07-18,North,Thin-Film,28,30373,850444,Commercial
2025-07-19,East,Polycrystalline,46,46921,2158366,Residential
2025-07-20,West,Monocrystalline,7,31237,218659,Residential
2025-07-21,North,Thin-Film,16,23244,371904,Commercial
2025-07-22,North,Monocrystalline,16,29743,475888,Commercial
2025-07-23,West,Polycrystalline,33,46566,1536678,Commercial
2025-07-24,North,Polycrystalline,4,33691,134764,Residential
2025-07-25,South,Thin-Film,4,48996,195984,Residential
2025-07-26,North,Polycrystalline,39,20590,803010,Commercial
2025-07-27,South,Monocrystalline,40,20585,823400,Residential
2025-07-28,South,Polycrystalline,17,24227,411859,Commercial
2025-07-29,West,Monocrystalline,37,43278,1601286,Commercial
2025-07-30,North,Monocrystalline,39,27237,1062243,Residential
2025-07-31,West,Polycrystalline,29,30649,888821,Residential
2025-08-01,North,Thin-Film,36,22927,825372,Commercial
2025-08-02,North,Polycrystalline,38,22016,836608,Commercial
